Código Penal peruano [actualizado 2026] | LP
El que, teniendo obligación de hacerlo, no entrega, indebidamente, al Banco Central de Reserva las divisas generadas por exportaciones o las retiene, injustificadamente, luego de vencido el plazo establecido, será reprimido con pena privativa de libertad no menor de dos ni mayor de cuatro años, con ciento ochenta a trescientos sesenticinco días-multa e inhabilitación conforme al artículo 36°, incisos 1, 2 y 4.

Artículo 261.- 

Valores equiparados a moneda*

Para los efectos de este Capítulo quedan equiparados a los billetes y monedas, los títulos de la deuda pública, bonos, cupones, cédulas, libramientos, acciones y otros valores o títulos-valores emitidos por el Estado o por personas de derecho público.

* Artículo modificado por la 
Ley 26714
, publicada el 27 de diciembre de 1996 (link: 
bit.ly/44QfRGA
).

TÍTULO XI: DELITOS TRIBUTARIOS

CAPÍTUL
O I:

 CONTRABANDO*

* Capítulo derogado por la 
Ley 26461
, publicada el 8 de junio de 1995 (link: 
bit.ly/3qn4W8v
).

Artículo 262.- [
Derogado
]*

* Artículo derogado por la 

Ley 26461
, publicada el 8 de junio de 1995 (link: 
bit.ly/3qn4W8v
)
.

Artículo 263.- [
Derogado
]*

* Artículo derogado por la 
Ley 26461
, publicada el 8 de junio de 1995 (link: 
bit.ly/3qn4W8v
).

Artículo 264.- [
Derogado
]*

* Artículo derogado por la 
Ley 26461
, publicada el 8 de junio de 1995 (link: 
bit.ly/3qn4W8v
).

CAPÍTULO II:

 DEFRAUDACIÓN FISCAL

SECCIÓN I: DEFRAUDACIÓN DE RENTAS DE ADUANAS*

* Sección derogada por la 

Ley 26461
, publicada el 8 de junio de 1995 (link: 
bit.ly/3qn4W8v
)
.

Artículo 265.- [
Derogado
]*

* Artículo derogado por la 
Ley 26461
, publicada el 8 de junio de 1995 (link: 
bit.ly/3qn4W8v
).

Artículo 266.- [
Derogado
]*

* Artículo derogado por la 
Ley 26461
, publicada el 8 de junio de 1995 (link: 
bit.ly/3qn4W8v
).

Artículo 267.- [
Derogado
]*

* Artículo derogado por la 
Ley 26461
, publicada el 8 de junio de 1995 (link: 
bit.ly/3qn4W8v
).

SECCIÓN II: DEFRAUDACIÓN TRIBUTARIA

Artículo 268.- [
Derogado
]*

* Artículo sustituido por el 
D-L 25859
, publicado el 24 de noviembre de 1992 (link: 
lpd.pe/pWyq5
). Luego este artículo fue derogado por el 
DL 813
, publicado el 20 de abril de 1996 (link: 
bit.ly/3Qnn0Kh
).

Artículo 269.- [
Derogado
]*

* Artículo modificado por los siguientes dispositivos:

1. 
D-L 25495
, publicado el 14 de mayo de 1992 (link: 
lpd.pe/0bKeO
).

2. 
D-L 25859
, publicado el 24 de noviembre de 1992 (link: 
lpd.pe/pWyq5
).

Luego este artículo fue derogado por el 
DL 813
, publicado el 20 de abril de 1996 (link: 
bit.ly/3Qnn0Kh
).

Artículo 270.- [
Derogado
]*

* Artículo derogado por el 
D-L 25495
, publicado el 14 de mayo de 1992 (link: 
lpd.pe/0bKeO
).

CAPÍTULO III: 

ELABORACIÓN

 Y COMERCIO CLANDESTINO DE PRODUCTOS

Artículo 271.-

 Elaboración clandestina de productos 

Será reprimido con pena privativa de libertad no menor de uno ni mayor de cuatro años, sin perjuicio del decomiso cuando ello proceda, el que:

1. Elabora mercaderías gravadas cuya producción, sin autorización, esté prohibida.

2. Habiendo cumplido los requisitos establecidos, realiza la elaboración de dichas mercaderías con maquinarias, equipos o instalaciones ignoradas por la autoridad o modificados sin conocimiento de ésta.

3. Ocultar la producción o existencia de estas mercaderías.

Artículo 271-A. 

Fabricación clandestina de uniformes de la Policía Nacional del Perú o de las Fuerzas Armadas*

Será reprimido con pena privativa de libertad no menor de cuatro ni mayor de seis años, con el decomiso total, el que confecciona sin autorización uniformes de la Policía Nacional del Perú o de las Fuerzas Armadas.

* Artículo incorporado por la 
Ley 32329,
 publicada el 10 de mayo de 2025 (link: 
lpd.pe/0zqPw
).

Artículo 272.- 

Comercio Clandestino*

Será reprimido con pena privativa de libertad no menor de 1 (un) año ni mayor de 3 (tres) años y con 170 (ciento setenta) a 340 (trescientos cuarenta) días-multa, el que:

1. Se dedique a una actividad comercial sujeta a autorización sin haber cumplido los requisitos que exijan las leyes o reglamentos.

2. Emplee, expenda o haga circular mercaderías y productos sin el timbre o precinto correspondiente, cuando deban llevarlo o sin acreditar el pago del tributo.

3. Utilice mercaderías exoneradas de tributos en fines distintos de los previstos en la ley exonerativa respectiva.

4. Evada el control fiscal en la comercialización, transporte o traslado de bienes sujetos a control y fiscalización dispuesto por normas especiales.

5. Utilice rutas distintas a las rutas fiscales en el transporte o traslado de bienes, insumos o productos sujetos a control y fiscalización.

En los supuestos previstos en los incisos 3), 4) y 5) constituyen circunstancias agravantes sancionadas con pena privativa de libertad no menor de cinco ni mayor de ocho años y con trescientos sesenta y cinco a setecientos treinta días-multa, cuando cualquiera de las conductas descritas se realice:

a) Por el Consumidor Directo de acuerdo con lo dispuesto en las normas tributarias;

b) Utilizando documento falso o falsificado; o

c) Por una organización criminal;

d) En los supuestos 4) y 5), si la conducta se realiza en dos o más oportunidades dentro de un plazo de 10 años.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 27335
, publicada el 31 de julio de 2000 (link: 
bit.ly/3YjLWEg
).

2. 
DL 1103
, publicado el 4 de marzo de 2012 (link: 
bit.ly/3DDf144
).

3. 
Ley 30077
, publicada el 20 de agosto de 2013 (link: 
bit.ly/454zwT0
).

Ver jurisprudencia 
aquí
.

Artículo 272-A. 

Comercio clandestino de uniformes de la Policía Nacional del Perú o de las Fuerzas Armadas*

Será reprimido con pena privativa de libertad no menor de cuatro ni mayor de seis años, con el decomiso total, el que:

a)
 
Distribuye o comercializa, sin autorización, uniformes de la Policía Nacional del Perú o de las Fuerzas Armadas.

b)
 
Comercializa uniformes de la Policía Nacional del Perú o de las Fuerzas Armadas a personal policial o de la fuerza armada que no se encuentre debidamente identificado con el carné de identidad personal y la placa insignia correspondiente.

c)

 Vende el uniforme de la Policía Nacional del Perú o de las Fuerzas Armadas a personas ajenas a dichas instituciones.

* Artículo incorporado por la 
Ley 32329,
 publicada el 10 de mayo de 2025 (link: 
lpd.pe/0zqPw
).

Artículo 272-B.- Comercialización ilegal de servicios públicos móviles*

El que ofrezca, promocione, comercialice o realice contrataciones de servicios públicos móviles de forma ambulatoria o en la vía pública, salvo aquellos casos que la norma lo autorice, será reprimido con pena privativa de libertad no menor de uno ni mayor de cuatro años y con una multa de trescientos sesenta y cinco a setecientos treinta días-multa.

*

A
rtículo incorporado

 por la 
Ley 32451
 publicada el 30 de septiembre de 2025 (link:
 lpd.pe/z4m47
).

TÍTULO XII: DELITOS CONTRA LA SEGURIDAD PÚBLICA

CAPÍTULO I: DELITOS DE PELIGRO COMÚN

Artículo 273.- 

Peligro por medio de incendio o explosión

El que crea un peligro común para las personas o los bienes mediante incendio, explosión o liberando cualquier clase de energía, será reprimido con pena privativa de libertad no menor de tres ni mayor de diez años.

Ver jurisprudencia 
aquí
.

Artículo 273-A.- Producción de peligro en el servicio público de transporte de pasajeros*

El que presta el servicio público de transportes de pasajeros y/o el que conduce vehículos de dicho servicio, con o sin habilitación otorgada por la autoridad competente, que pueda generar un peligro para la vida, la salud o la integridad física de las personas al no cumplir con los requisitos de ley para circular y que, además, dicho vehículo no cuente con el correspondiente Seguro Obligatorio de Accidentes de Tránsito vigente o no haya pasado la última inspección técnica vehicular, será reprimido con pena privativa de libertad no menor de uno (1) ni mayor de tres (3) años e inhabilitación conforme al artículo 36, inciso 7.

* Artículo incorporado por el 
DU 019-2020
, publicado el 24 de enero de 2020 (link: 
bit.ly/47hWs2O
).

Artículo 274.- Conducción en estado de ebriedad o drogadicción*

El que encontrándose en estado de ebriedad, con presencia de alcohol en la sangre en proporción mayor de 0.5 gramos-litro, o bajo el efecto de drogas tóxicas, estupefacientes, sustancias psicotrópicas o sintéticas, conduce, opera o maniobra vehículo motorizado, será reprimido con pena privativa de la libertad no menor de seis meses ni mayor de dos años o con prestación de servicios comunitarios de cincuenta y dos a ciento cuatro jornadas e inhabilitación, conforme al artículo 36° inciso 7).

Cuando el agente presta servicios de transporte público de pasajeros, mercancías o carga en general, encontrándose en estado de ebriedad, con presencia de alcohol en la sangre en proporción superior de 0.25 gramos-litro, o bajo el efecto de drogas tóxicas, estupefacientes, sustancias psicotrópicas o sintéticas, la pena privativa de libertad será no menor de uno ni mayor de tres años o con prestación de servicios comunitarios de setenta a ciento cuarenta jornadas e inhabilitación conforme al artículo 36, inciso 7).

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 27054
, publicada el 23 de enero de 1999 (link: 
bit.ly/449Xrjb
).

2. 
Ley 27753
, publicada el 9 de junio de 2002 (link: 
bit.ly/3QkcMdy
).

3. 
Ley 29439
, publicada el 19 de noviembre de 2009 (link: 
bit.ly/47jMo9w
).

Ver jurisprudencia 
aquí
.

Artículo 274-A.- Manipulación en estado de ebriedad o drogadicción*

El que encontrándose en estado de ebriedad, con presencia de alcohol en la sangre en proporción mayor de 0.5 gramos-litro, o bajo el efecto de estupefacientes, drogas tóxicas, sustancias psicotrópicas o sintéticas, opera o maniobra instrumento, herramienta, máquina u otro análogo que represente riesgo o peligro, será reprimido con pena privativa de la libertad no menor de seis meses ni mayor de un año o treinta días-multa como mínimo a cincuenta días-multa como máximo e inhabilitación, conforme al artículo 36, inciso 4).

* Artículo incorporado por la 
Ley 29439
, publicada el 19 de noviembre de 2009 (link: 
bit.ly/47jMo9w
).

Artículo 275.- 

Formas agravadas

La pena será privativa de libertad no menor de seis ni mayor de quince años cuando en la comisión del delito previsto en el artículo 273 concurre cualquiera de las siguientes circunstancias:

Si hay peligro de muerte para las personas.

2. Si el incendio provoca explosión o destruye bienes de valor científico, histórico, artístico, cultural, religioso, asistencial, militar o de importancia económica.
