Código Procesal Penal peruano [actualizado 2026] | LP
4. La prestación de la contracatuela, cuando corresponde, será siempre previa a cualquier acto de cumplimiento o ejecución del embargo acordado. Corresponde al Juez pronunciarse sobre la idoneidad y suficiencia del importe de la contracautela ofrecida.

5. Rige, para el actor civil, lo dispuesto en el artículo 613° del Código Procesal Civil.

6. Aun denegada la solicitud de medida cautelar de embargo, podrá reiterarse la misma si cambian las circunstancias existentes en el momento de la petición.

7. Si se ha dictado sentencia condenatoria, aun cuando fuere impugnada, a solicitud de parte, procede el embargo, sin necesidad de contracautela ni que se justifique expresamente la probabilidad delictiva.

Ver jurisprudencia 
aquí
.

Artículo 304. Ejecución e Impugnación del auto de embargo

1. Cualquier pedido destinado a impedir o dilatar la concreción de la medida es inadmisible.

2. Ejecutada la medida se notificará a las partes con el mandato de embargo.

3. Se puede apelar dentro del tercer día de notificado. El recurso procede sin efecto suspensivo.

Ver jurisprudencia 
aquí
.

Artículo 305. Variación y Alzamiento de la medida de embargo

1. En el propio cuaderno de embargo se tramitará la petición de variación de la medida de embargo, que puede incluir el alzamiento de la misma. A este efecto se alegará y en su caso se acreditarán hechos y circunstancias que pudieron tenerse en cuenta al tiempo de su concesión. La solicitud de variación y, en su caso, de alzamiento, se tramitará previo traslado a las partes. Rige, en lo pertinente, el artículo 617 del Código Procesal Civil.

2. Está permitida la sustitución del bien embargado y su levantamiento previo empoce en el Banco de la Nación a orden del Juzgado del monto por el cual se ordenó la medida. Efectuada la consignación la resolución de sustitución se expedirá sin trámite alguno, salvo que el Juez considere necesario oír a las partes.

3. La resolución que se emita en los supuestos previstos en los numerales anteriores es apelable sin efecto suspensivo.

Ver jurisprudencia 
aquí
.

Artículo 306. Sentencia firme y embargo

1. Firme una sentencia absolutoria, un auto de sobreseimiento o resolución equivalente, se alzará de oficio o a petición de parte el embargo adoptado, y se procederá de ser el caso a la determinación de los daños y perjuicios que hubiera podido producir dicha medida si la solicitó el actor civil.

2. Firme que sea una sentencia condenatoria, se requerirá de inmediato al afectado el cumplimiento de las responsabilidades correspondientes, bajo apercibimiento de iniciar la ejecución forzosa respecto del bien afectado.

Ver jurisprudencia 
aquí
.

Artículo 307. Autorización para vender el bien embargado

1. Si el procesado o condenado decidiere vender el bien o derecho embargado, pedirá autorización al Juez.

2. La venta se realizará en subasta pública. Del precio pagado se deducirá el monto que corresponda el embargo, depositándose en el Banco de la Nación. La diferencia será entregada al procesado o a quien él indique.

Artículo 308. Desafectación y Tercería

1. La desafectación se tramitará ante el Juez de la Investigación Preparatoria. Procede siempre que se acredite fehacientemente que el bien o derecho afectado pertenece a persona distinta del imputado o del tercero civil, incluso si la medida no se ha formalizado o trabado. Rige, en lo pertinente, el artículo 624° del Código Procesal Civil.

2. La tercería se interpondrá ante el Juez Civil, de conformidad con el Código Procesal Civil. Deberá citarse obligatoriamente al Fiscal Provincial en lo Civil, que intervendrá conforme a lo dispuesto en el inciso 2) del artículo 113° de dicho Código.

Artículo 309. Trámite de la apelación en segunda instancia

Las apelaciones respecto de las resoluciones contempladas en los artículos 304°, 305°.3 y 308°.1 se tramitarán, en lo pertinente, conforme al artículo 278°.

TÍTULO IX: OTRAS MEDIDAS REALES

Artículo 310. Orden de inhibición

1. El Fiscal o el actor civil, en su caso, podrán solicitar, cumplidos los requisitos establecidos en el artículo 303°, que el Juez dicte orden de inhibición para disponer o gravar los bienes del imputado o del tercero civil, que se inscribirá en los Registros Públicos.

2. Rige, en lo pertinente, lo dispuesto en el Título anterior.

Ver jurisprudencia 
aquí
.

Artículo 311. Desalojo preventivo*

1. En los delitos de usurpación, el juez, a solicitud del fiscal o del agraviado, ordenará el desalojo preventivo del inmueble ocupado en el término de veinticuatro horas, ministrando provisionalmente la posesión al agraviado, siempre que exista motivo razonable para sostener que se ha cometido el delito y que el derecho del agraviado está suficientemente acreditado. El desalojo se ejecuta dentro del término de setenta y dos horas de concedida.

2. La Policía Nacional, una vez que tenga conocimiento de la comisión del delito, lo pondrá en conocimiento del fiscal y llevará a cabo las investigaciones que el caso amerita. El fiscal, sin perjuicio de disponer las acciones que correspondan, realizará inmediatamente una inspección en el inmueble. El agraviado recibirá copia certificada de las actuaciones policiales y de la diligencia de inspección del fiscal.

3. La solicitud de desalojo y ministración provisional puede presentarse durante las diligencias preliminares o en cualquier estado de la investigación preparatoria. Se acompañarán los elementos de convicción que acrediten la comisión del delito y el derecho del ofendido.

4. El juez resolverá, sin trámite alguno, en el plazo de veinticuatro horas. Contra la resolución que se dicte procede recurso de apelación. La interposición del recurso suspende la ejecución de la resolución impugnada.

5. El juez elevará el cuaderno correspondiente dentro de veinticuatro horas de presentada la impugnación, bajo responsabilidad. La Sala se pronunciará en el plazo de tres días, previa audiencia con notificación de las partes. Si ampara la solicitud de desalojo y ministración provisional de posesión, dispondrá se ponga en conocimiento del juez para su inmediata ejecución.

* Artículo modificado por la 
Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

Ver jurisprudencia 
aquí
.

Artículo 312. Medidas anticipadas

El Juez, excepcionalmente, a pedido de parte legitimada, puede adoptar medidas anticipadas destinadas a evitar la permanencia del delito o la prolongación de sus efectos lesivos, así como la ejecución anticipada y provisional de las consecuencias pecuniarias del delito.

Ver jurisprudencia 
aquí
.

Artículo 312-A. Secuestro conservativo*

1. Con la finalidad de asegurar el pago de la reparación civil derivada del delito, el Fiscal, de oficio o a solicitud de parte, puede solicitar al Juez el secuestro conservativo de vehículos motorizados, del imputado o del tercero civilmente responsable, que implica la desposesión física del bien y su entrega a un custodio.

2. En los casos de los delitos de lesiones culposas o de homicidio culposo, previstos en el artículo 124 y 111 del Código Penal respectivamente, cometidos con el uso de vehículo motorizado de servicio de transporte público o privado, el Fiscal debe solicitar al Juez competente se trabe la medida cautelar de secuestro conservativo sobre el vehículo motorizado, salvo que la parte legitimada lo haya solicitado previamente.

3. El Juez, sin trámite alguno, atendiendo al requerimiento y de los recaudos acompañados, dictará auto de secuestro conservativo sobre el vehículo identificado, designando a un custodio, no pudiendo recaer tal designación en el propio imputado o tercero civilmente responsable.

4. La resolución que dispone el secuestro conservativo puede impugnarse dentro del tercer día de notificada. El recurso procede sin efecto suspensivo. Cualquier pedido destinado a impedir o dilatar la concreción de la medida es inadmisible, sin perjuicio de la sanción que corresponda por conducta maliciosa.

5. El imputado o el tercero civilmente responsable, de ser el caso, puede solicitar la variación de la medida, ofreciendo garantía o bien que de igual manera permita asegurar el pago de la reparación civil.

6. Si como consecuencia del hecho constitutivo del delito de lesión u homicidio culposo, el vehículo siniestrado resulta dañado considerablemente, el Fiscal deberá identificar otro bien mueble del imputado o del tercero civilmente responsable, que permita asegurar de manera proporcional y razonable, el pago de la reparación civil, a fin de proceder a su secuestro conservativo.

7. Firme una sentencia absolutoria, un auto de sobreseimiento o resolución equivalente, se dejará sin efecto el secuestro, procediendo su entrega a quien corresponda.

8. Firme que sea una sentencia condenatoria, se requerirá de inmediato al afectado con la medida el cumplimiento de las responsabilidades correspondientes, bajo apercibimiento de iniciar la ejecución forzosa del bien secuestrado.

9. El Fiscal, sin perjuicio de la aplicación de esta medida, solicitará cuando corresponda la suspensión preventiva de derechos, así como la imposición de medidas preventivas contra las personas jurídicas, según lo estipulado en el artículo 297 al 301 y 313 del Código Procesal Penal, respectivamente.

10. Lo que no se encuentre regulado en el presente artículo, rige en lo que fuera pertinente el Código Procesal Civil de manera supletoria.

* Artículo incorporado por el 
DL 1190
, publicado el 22 de agosto de 2015 (link: 
bit.ly/44RdSC6
).

Artículo 313. Medidas preventivas contra las personas jurídicas

1. El Juez, a pedido de parte legitimada, puede ordenar respecto de las personas jurídicas:

a)
 
La clausura temporal, parcial o total, de sus locales o establecimientos;

b) 

La suspensión temporal de todas o alguna de sus actividades;

c)

 El nombramiento de un Administrador Judicial;

d)

 El sometimiento a vigilancia judicial;

e)
 
Anotación o inscripción registral del procesamiento penal.

2. Para imponer estas medidas se requiere:

a) 

Suficientes elementos probatorios de la comisión de un delito y de la vinculación de la persona jurídica en los supuestos previstos en el artículo 105° del Código Penal;

b) 

Necesidad de poner término a la permanencia o prolongación de los efectos lesivos del delito, peligro concreto de que a través de la persona jurídica se obstaculizará la averiguación de la verdad o se cometerán delitos de la misma clase de aquél por el que se procede;
