Código Procesal Civil peruano (actualizado 2025) | LP
Artículo 562.- Exoneración del pago de Tasas Judiciales*

El demandante se encuentra exonerado del pago de tasas judiciales, siempre que el monto de la pensión alimenticia demandada no exceda de veinte (20) Unidades de Referencia Procesal.

* Artículo sustituido por la 

Ley 26846

, publicada el 27 de julio de 1997 (link: 

lpd.pe/pe57G

). 

Ver jurisprudencia 
aquí
.

Artículo 563.- Prohibición de ausentarse*

A pedido de parte y cuando se acredite de manera indubitable el vínculo familiar, el juez puede prohibir al demandado ausentarse del país mientras no esté garantizado debidamente el cumplimiento de la asignación anticipada o pensión alimentaria.

Esta prohibición se aplica independientemente de que se haya venido produciendo el cumplimiento de la asignación anticipada o pensión alimentaria.

Para efectos de dar cumplimiento a la prohibición, el juez cursa oficio a las autoridades competentes.

* Artículo modificado por la 

Ley 29279

, publicada el 13 de noviembre de 2008 (link: 

lpd.pe/pZL9Y

). 

Ver jurisprudencia 
aquí
.

Artículo 564.-

 Acceso de oficio a información en línea sobre la capacidad económica del demandado*

El juez, de oficio, accede en línea a los sistemas de información automatizados (planilla electrónica) del Ministerio de Trabajo y Promoción del Empleo (Mintra) o a los sistemas de información automatizados de la Superintendencia Nacional de Aduanas y de Administración Tributaria (Sunat) y extrae en tiempo real la información sobre el centro de trabajo del demandado, su remuneración, gratificaciones, vacaciones y cualquier suma de libre disponibilidad que provenga de la relación laboral de este y, de ser el caso, obtiene información sobre la actividad comercial o profesional independiente y sobre la renta mensual que perciba por estas, así como las declaraciones juradas de renta anual que hubiera realizado por estas actividades.

Asimismo, accede en línea al sistema automatizado de la Superintendencia de Banca, Seguros y Administradoras Privadas de Fondos de Pensiones y extrae en tiempo real la información bancaria y financiera del demandado.

La resolución que ordena el acceso, de oficio, a la información sobre la situación laboral y capacidad económica del demandado debe estar debidamente motivada y es inimpugnable.

El juez procede de la misma forma para obtener información de la Superintendencia Nacional de los Registros Públicos (Sunarp) sobre los bienes muebles e inmuebles activos e inactivos del demandado y del Registro Nacional de Identificación y Estado Civil (Reniec) sobre el número total de hijos menores de edad que tuviera este.

Para otros casos, esta información es exigida al obligado al pago de la retribución económica por los servicios prestados por el demandado. En este supuesto, esta información es presentada en un plazo no mayor de siete (7) días hábiles, bajo apercibimiento. En caso de incumplimiento o si el juez comprueba la falsedad de lo informado, remite copias certificadas de los actuados pertinentes al Ministerio Público para el ejercicio de la acción penal correspondiente.

* Artículo modificado por los siguientes dispositivos:

1. 

Ley 29279

, publicada el 13 de noviembre de 2008 (link: 

lpd.pe/pZL9Y

). 

2. 

Ley 31464

, publicada el 4 de mayo de 2022 (link: 

lpd.pe/pLnr9

).

3. 

Ley 32006
, publicada el 24 de abril de 2024 (link: 
lpd.pe/0AZdo
). Conforme a la Tercera Disposición Complementaria Final, la Ley 32006 fijó una plazo de 30 días hábiles de 

vacatio legis

. Así también, señaló que los procesos judiciales iniciados antes de su entrada en vigor se adecúan a la nueva ley en el estado en que se encuentren.

Ver jurisprudencia 
aquí
.

Artículo 565.- Anexo especial de la contestación

El Juez no admitirá la contestación si el demandado no acompaña la última declaración jurada presentada para la aplicación de su impuesto a la renta o del documento que legalmente la sustituye. De no estar obligado a la declaración citada, acompañará una certificación jurada de sus ingresos, con firma legalizada.

En este caso es de aplicación el segundo párrafo del artículo 564.

Artículo 565-A.- Requisito especial de la demanda*

Es requisito para la admisión de la demanda de reducción, variación, prorrateo o exoneración de pensión alimentaria que el demandante obligado a la prestación de alimentos acredite encontrarse al día en el pago de la pensión alimentaria.

* Artículo incorporado por la 

Ley 29486

, publicada el 23 de diciembre de 2009 (link: 

lpd.pe/2doJP

). 

Ver jurisprudencia 
aquí
.

Artículo 566.- Ejecución anticipada y ejecución forzada*

La pensión de alimentos que fije la sentencia debe pagarse por período adelantado y se ejecuta aunque haya apelación. En este caso, se formará cuaderno separado. Si la sentencia de vista modifica el monto, se dispondrá el pago de este.

Obtenida sentencia firme que ampara la demanda, el Juez ordenará al demandado abrir una cuenta de ahorros a favor del demandante en cualquier institución del sistema financiero. La cuenta sólo servirá para el pago y cobro de la pensión alimenticia ordenada.

Cualquier reclamo sobre el incumplimiento del pago será resuelto con el informe que, bajo responsabilidad, emitirá la entidad financiera a pedido del Juez sobre el movimiento de la cuenta. Asimismo, en reemplazo de informe pericial, el Juez podrá solicitar a la entidad financiera que liquide el interés legal que haya devengado la deuda.

Las cuentas abiertas única y exclusivamente para este propósito están exoneradas de cualquier impuesto.

En los lugares donde no haya entidades financieras, el pago y la entrega de la pensión alimenticia se hará en efectivo dejándose constancia en acta que se anexará al proceso.

* Artículo modificado por la 

Ley 28439

, publicada el 28 de diciembre de 2004 (link: 

lpd.pe/2VRbw

).

Ver jurisprudencia 
aquí
.

Artículo 566-A.- Apercibimiento y remisión al Fiscal*

Si el obligado, luego de haber sido notificado para la ejecución de sentencia con calidad de firme, no cumple con el pago de los alimentos, el juez, de oficio y bajo responsabilidad, previa liquidación correspondiente, el requerimiento del cumplimiento del pago y el consentimiento expreso del representante procesal del menor alimentista, remitirá copias certificadas de las piezas procesales pertinentes al fiscal provincial penal de turno, a fin de que proceda con arreglo a sus atribuciones de conformidad con el literal d) del numeral 1 del artículo 446 del Nuevo Código Procesal Penal.

Dicho acto, sustituye el trámite de interposición de denuncia penal.

* Artículo incorporado por la

 Ley 28439

, publicada el 28 de diciembre de 2004 (link: 

lpd.pe/2VRbw

).  Luego, este artículo fue modificado por la

 Ley 31960

, publicada el 18 de diciembre de 2023 (link: 

lpd.pe/0qm7n

). 

Artículo 567.- Intereses y actualización del valor

La pensión alimenticia genera intereses.

Con prescindencia del monto demandado, el Juez al momento de expedir sentencia o de su ejecución debe actualizarlo a su valor real. Para tal efecto, tendrá en cuenta lo dispuesto en el artículo 1236 del Código Civil.

Esta norma no afecta las prestaciones ya pagadas. Puede solicitarse la actualización del valor aunque el proceso ya esté sentenciado. La solicitud será resuelta con citación al obligado.

Artículo 568.- Liquidación

Concluido el proceso, sobre la base de la propuesta que formulen las partes, el Secretario de Juzgado practicará la liquidación de las pensiones devengadas y de los intereses computados a partir del día siguiente de la notificación de la demanda, atendiendo a lo ocurrido en el cuaderno de asignación anticipada. De la liquidación se concederá traslado al obligado por el plazo de tres días y con su contestación o sin ella, el Juez resolverá. Esta decisión es apelable sin efecto suspensivo.

Las que se devenguen posteriormente, se pagarán por adelantado.

* Artículo modificado por el 

D-L 25940

, publicado el 11 de diciembre de 1992 (link: 

lpd.pe/kPLGb

). 

Artículo 569.- Demanda infundada

Si la sentencia es revocada declarándose infundada total o parcialmente la demanda, el demandante está obligado a devolver las cantidades que haya recibido, más sus intereses legales con arreglo a lo dispuesto en el artículo 567.

Artículo 570.- Prorrateo

Cuando se demanda el prorrateo de alimentos, corresponde conocer del proceso al Juez que realizó el primer emplazamiento.

Mientras se tramita el proceso de prorrateo, el Juez puede señalar provisionalmente, a pedido de parte, las porciones que debe percibir cada demandante de la renta afectada.

Ver jurisprudencia 
aquí
.

Artículo 571.- Aplicación extensiva

Las normas de este Subcapítulo son aplicables a los procesos de aumento, reducción, cambio en la forma de prestarla, prorrateo, exoneración y extinción de pensión de alimentos, en cuanto sean pertinentes.

Artículo 572.- Garantía

Mientras esté vigente la sentencia que dispone el pago de alimentos, es exigible al obligado la constitución de garantía suficiente, a criterio del Juez.

Ver jurisprudencia 
aquí
.

Subcapítulo 2: Separación convencional y divorcio ulterior

Artículo 573.- Aplicación supletoria*

La pretensión de separación de cuerpos y extinción del régimen patrimonial de sociedad de gananciales por acuerdo de los cónyuges y la de divorcio, de conformidad con el inciso 13 del Artículo 333 del Código Civil, respectivamente, se sujetan al trámite del proceso sumarísimo con las particularidades reguladas en este Subcapítulo.

* Artículo modificado por la 
Ley 27495
, publicada el 7 de julio de 2001 (link: 

lpd.pe/0LngO

). 

Artículo 574.- Intervención del Ministerio Público*

En los procesos a que se refiere este Subcapítulo, el Ministerio Público interviene como parte sólo si los cónyuges tuviesen hijos sujetos a patria potestad, y como tal no emite dictamen. 

* Artículo modificado por la 
Ley 29057
, publicada el 29 de junio de 2007 (link: 

lpd.pe/0LNKN

). 

Artículo 575.- Requisito especial de la demanda

A la demanda debe anexarse especialmente la propuesta de convenio, firmada por ambos cónyuges, que regule los regímenes de ejercicio de la patria potestad, de alimentos y de liquidación de la sociedad de gananciales conforme a inventario valorizado de los bienes cuya propiedad sea acreditada.

El inventario valorizado sólo requerirá de firma legalizada de los cónyuges.

Ver jurisprudencia 
aquí
.

Artículo 576.- Anticipación de tutela

Expedido el auto admisorio, tienen eficacia jurídica los acuerdos del convenio anexado a la demanda, sin perjuicio de lo que se disponga en la sentencia.

Artículo 577.- Representación especial

Las actuaciones judiciales podrán realizarse a través de apoderado, investido con facultades específicas para este proceso.

Artículo 578.- Revocación

Dentro de los treinta días naturales posteriores a la audiencia, cualquiera de los cónyuges puede revocar su decisión, en cuyo caso se archiva el expediente.

No se admite revocación parcial ni condicionada.

Ver jurisprudencia 
aquí
.

Artículo 579.- Contenido de la sentencia

La sentencia acogerá el contenido del convenio propuesto, siempre que asegure adecuadamente la obligación alimentaria y los deberes inherentes a la patria potestad y derechos de los menores o incapaces.

Ver jurisprudencia 
aquí
.

Artículo 580.- Divorcio*

En el caso previsto en el primer párrafo del artículo 354 del Código Civil, procede la solicitud de disolver el vínculo matrimonial, después de transcurridos dos meses de notificada la sentencia de separación, la resolución de alcaldía o el acta notarial de separación convencional. El Juez expedirá sentencia, luego de tres días de notificada la otra parte; y el alcalde o el notario que conoció del proceso de separación convencional, resolverá el pedido en un plazo no mayor de quince días, bajo responsabilidad.

* Artículo modificado por los siguientes dispositivos:
